id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_drkds_dashboard_metric_user,drkds_dashboard_metric_user,model_drkds_dashboard_metric,base.group_user,1,0,0,0
access_drkds_dashboard_metric_manager,drkds_dashboard_metric_manager,model_drkds_dashboard_metric,group_drkds_dashboard_manager,1,1,1,1
access_drkds_dashboard_filter_user,drkds_dashboard_filter_user,model_drkds_dashboard_filter,base.group_user,1,0,0,0
access_drkds_dashboard_filter_manager,drkds_dashboard_filter_manager,model_drkds_dashboard_filter,group_drkds_dashboard_manager,1,1,1,1
access_drkds_dashboard_template_user,drkds_dashboard_template_user,model_drkds_dashboard_template,group_drkds_dashboard_user,1,0,0,0
access_drkds_dashboard_template_manager,drkds_dashboard_template_manager,model_drkds_dashboard_template,group_drkds_dashboard_manager,1,1,1,1
access_drkds_dashboard_export_user,drkds_dashboard_export_user,model_drkds_dashboard_export,group_drkds_dashboard_user,1,1,1,0
access_drkds_dashboard_export_manager,drkds_dashboard_export_manager,model_drkds_dashboard_export,group_drkds_dashboard_manager,1,1,1,1
access_drkds_dashboard_security_config_admin,drkds_dashboard_security_config_admin,model_drkds_dashboard_security_config,base.group_system,1,1,1,1
access_drkds_dashboard_security_log_user,drkds_dashboard_security_log_user,model_drkds_dashboard_security_log,group_drkds_dashboard_user,1,0,0,0
access_drkds_dashboard_security_log_admin,drkds_dashboard_security_log_admin,model_drkds_dashboard_security_log,base.group_system,1,1,1,1
access_drkds_dashboard_config_wizard,access_drkds_dashboard_config_wizard,model_drkds_dashboard_config_wizard,group_drkds_dashboard_manager,1,1,1,0
