id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kit_dashboard_user,kit.dashboard.user,model_kit_dashboard,base.group_user,1,1,1,1
access_kit_dashboard_manager,kit.dashboard.manager,model_kit_dashboard,,1,1,1,1
access_kit_cost_sheet_user,kit.cost.sheet.user,model_kit_cost_sheet,base.group_user,1,1,1,1
access_kit_cost_sheet_manager,kit.cost.sheet.manager,model_kit_cost_sheet,,1,1,1,1
access_kit_component_user,kit.component.user,model_kit_component,base.group_user,1,1,1,1
access_kit_component_manager,kit.component.manager,model_kit_component,,1,1,1,1
access_kit_template_user,kit.template.user,model_kit_template,base.group_user,1,1,1,0
access_kit_template_manager,kit.template.manager,model_kit_template,,1,1,1,1
access_kit_template_line_user,kit.template.line.user,model_kit_template_line,base.group_user,1,1,1,1
access_kit_template_line_manager,kit.template.line.manager,model_kit_template_line,,1,1,1,1
access_kit_cost_calculator_wizard_user,kit.cost.calculator.wizard.user,model_kit_cost_calculator_wizard,base.group_user,1,1,1,1
access_kit_cost_calculator_wizard_manager,kit.cost.calculator.wizard.manager,model_kit_cost_calculator_wizard,,1,1,1,1
access_kit_template_parameter_user,kit.template.parameter.user,model_kit_template_parameter,base.group_user,1,1,1,1
access_kit_template_parameter_manager,kit.template.parameter.manager,model_kit_template_parameter,,1,1,1,1
access_kit_cost_parameter_user,kit.cost.parameter.user,model_kit_cost_parameter,base.group_user,1,1,1,1
access_kit_cost_parameter_manager,kit.cost.parameter.manager,model_kit_cost_parameter,,1,1,1,1
access_kit_cost_line_user,kit.cost.line.user,model_kit_cost_line,base.group_user,1,1,1,1
access_kit_cost_line_manager,kit.cost.line.manager,model_kit_cost_line,,1,1,1,1
access_kit_formula_builder_wizard_user,kit.formula.builder.wizard.user,model_kit_formula_builder_wizard,base.group_user,1,1,1,1
access_kit_formula_builder_wizard_manager,kit.formula.builder.wizard.manager,model_kit_formula_builder_wizard,,1,1,1,1
access_kit_formula_field_user,kit.formula.field.user,model_kit_formula_field,base.group_user,1,1,1,1
access_kit_formula_field_manager,kit.formula.field.manager,model_kit_formula_field,,1,1,1,1